Namespace(arch='resnet18', batch_size=128, binEnd=100, binStart=2, binaryWeight=False, bnnModel=False, bottleneck=True, cachemode=True, calculateBinarizationLosses=False, criterion='crossentropy', cuda=True, data='../data/', data_dir='../data', dataset='imagenet12', decayinterval=5, decaylevel=2, droprate=0.0, epochs=70, evaluate=False, from_modelzoo=False, growth=12, inpsize=224, layers=40, learningratescheduler='decayschedular', logdir='../logs//imagenet_alexnetfbin_test2', lr=None, manualSeed=123, maxlr=0.0002, minlr=1e-05, model_def='alexnetfbin', momentum=0.9, nClasses=1000, name='imagenet_alexnetfbin_test2', nesterov=True, ngpus=1, optimType='adam', pretrained=False, pretrained_file='', printfreq=200, reduce=1.0, resume='', start_epoch=0, store='', tenCrop=False, tensorboard=True, testOnly=False, testbatchsize=32, vdata=None, verbose=True, weightDecay=0.0, weight_init=True, widenfactor=4, workers=8)
Net (
  (drop): Dropout2d (p=0.0)
  (relu): ReLU (inplace)
  (conv1): Conv2d(3, 96, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
  (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True)
  (maxpool1): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv2): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (bn2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True)
  (activ2): Active (
  )
  (maxpool2): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv3): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True)
  (activ3): Active (
  )
  (conv4): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn4): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True)
  (activ4): Active (
  )
  (conv5): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (bn5): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True)
  (activ5): Active (
  )
  (maxpool3): MaxPool2d (size=(3, 3), stride=(2, 2), dilation=(1, 1))
  (conv6): Conv2d(256, 4096, kernel_size=(6, 6), stride=(1, 1), bias=False)
  (bn6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True)
  (activ6): Active (
  )
  (conv7): Conv2d(4096, 4096, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn7): BatchNorm2d(4096, eps=1e-05, momentum=0.1, affine=True)
  (activ7): Active (
  )
  (conv8): Conv2d(4096, 1000, kernel_size=(1, 1), stride=(1, 1))
)
('Starting epoch number:', 1, 'Learning rate:', 0.0002)
Epoch: [0][0/10010]	Time 5.749 (5.749)	Data 1.525 (1.525)	Loss 10.622	Accuracy 0.0000	Prec@1 0.0000	Prec@5 0.7812
Epoch: [5][1800/10010]	Time 0.287 (516.149)	Data 0.008 (14.217)	Loss 4.044	Accuracy 0.2099	Prec@1 20.9905	Prec@5 42.2916
Epoch: [5][2000/10010]	Time 0.286 (572.892)	Data 0.008 (15.474)	Loss 4.045	Accuracy 0.2096	Prec@1 20.9626	Prec@5 42.2714
Epoch: [5][2200/10010]	Time 0.286 (630.492)	Data 0.008 (17.131)	Loss 4.042	Accuracy 0.2099	Prec@1 20.9866	Prec@5 42.2830
Epoch: [5][2400/10010]	Time 0.286 (687.248)	Data 0.008 (18.289)	Loss 4.040	Accuracy 0.2102	Prec@1 21.0170	Prec@5 42.3209
Epoch: [5][2600/10010]	Time 0.286 (745.041)	Data 0.008 (19.845)	Loss 4.037	Accuracy 0.2103	Prec@1 21.0337	Prec@5 42.3473
Epoch: [5][2800/10010]	Time 0.286 (801.811)	Data 0.007 (20.890)	Loss 4.035	Accuracy 0.2104	Prec@1 21.0396	Prec@5 42.3772
Epoch: [5][3000/10010]	Time 0.286 (859.511)	Data 0.007 (21.961)	Loss 4.036	Accuracy 0.2106	Prec@1 21.0552	Prec@5 42.3757
Epoch: [5][3200/10010]	Time 0.286 (916.481)	Data 0.007 (23.003)	Loss 4.035	Accuracy 0.2107	Prec@1 21.0725	Prec@5 42.4028
Epoch: [5][3400/10010]	Time 0.286 (974.221)	Data 0.007 (24.284)	Loss 4.034	Accuracy 0.2111	Prec@1 21.1121	Prec@5 42.4289
Epoch: [5][3600/10010]	Time 0.286 (1031.454)	Data 0.007 (25.594)	Loss 4.032	Accuracy 0.2113	Prec@1 21.1317	Prec@5 42.4698
Epoch: [5][3800/10010]	Time 0.286 (1088.897)	Data 0.007 (26.535)	Loss 4.031	Accuracy 0.2114	Prec@1 21.1377	Prec@5 42.5016
Epoch: [5][4000/10010]	Time 0.287 (1146.486)	Data 0.007 (27.861)	Loss 4.030	Accuracy 0.2117	Prec@1 21.1670	Prec@5 42.5290
Epoch: [5][4200/10010]	Time 0.287 (1203.850)	Data 0.007 (28.997)	Loss 4.029	Accuracy 0.2119	Prec@1 21.1890	Prec@5 42.5475
Epoch: [5][4400/10010]	Time 0.287 (1261.163)	Data 0.007 (30.161)	Loss 4.027	Accuracy 0.2122	Prec@1 21.2180	Prec@5 42.5622
Epoch: [5][4600/10010]	Time 0.287 (1318.746)	Data 0.007 (31.560)	Loss 4.026	Accuracy 0.2124	Prec@1 21.2354	Prec@5 42.6010
Epoch: [5][4800/10010]	Time 0.287 (1375.609)	Data 0.007 (32.640)	Loss 4.025	Accuracy 0.2125	Prec@1 21.2479	Prec@5 42.6358
Epoch: [5][5000/10010]	Time 0.287 (1433.646)	Data 0.007 (33.767)	Loss 4.021	Accuracy 0.2130	Prec@1 21.2981	Prec@5 42.7047
Epoch: [5][5200/10010]	Time 0.287 (1490.537)	Data 0.007 (35.031)	Loss 4.019	Accuracy 0.2134	Prec@1 21.3419	Prec@5 42.7558
Epoch: [5][5400/10010]	Time 0.287 (1548.015)	Data 0.007 (36.167)	Loss 4.018	Accuracy 0.2136	Prec@1 21.3603	Prec@5 42.7677
Epoch: [5][5600/10010]	Time 0.287 (1606.052)	Data 0.007 (37.591)	Loss 4.017	Accuracy 0.2137	Prec@1 21.3738	Prec@5 42.7785
Epoch: [5][5800/10010]	Time 0.287 (1662.816)	Data 0.007 (39.030)	Loss 4.017	Accuracy 0.2137	Prec@1 21.3710	Prec@5 42.7910
Epoch: [5][6000/10010]	Time 0.287 (1720.137)	Data 0.007 (40.293)	Loss 4.016	Accuracy 0.2138	Prec@1 21.3806	Prec@5 42.8081
Epoch: [5][6200/10010]	Time 0.287 (1777.504)	Data 0.007 (41.838)	Loss 4.015	Accuracy 0.2140	Prec@1 21.4005	Prec@5 42.8381
Epoch: [5][6400/10010]	Time 0.287 (1834.766)	Data 0.007 (42.910)	Loss 4.015	Accuracy 0.2141	Prec@1 21.4122	Prec@5 42.8430
Epoch: [5][6600/10010]	Time 0.287 (1892.609)	Data 0.007 (44.636)	Loss 4.014	Accuracy 0.2142	Prec@1 21.4230	Prec@5 42.8637
Epoch: [5][6800/10010]	Time 0.287 (1949.589)	Data 0.007 (45.718)	Loss 4.013	Accuracy 0.2144	Prec@1 21.4394	Prec@5 42.8942
Epoch: [5][7000/10010]	Time 0.287 (2007.519)	Data 0.007 (47.408)	Loss 4.012	Accuracy 0.2146	Prec@1 21.4558	Prec@5 42.9256
Epoch: [5][7200/10010]	Time 0.287 (2064.196)	Data 0.007 (48.571)	Loss 4.011	Accuracy 0.2147	Prec@1 21.4724	Prec@5 42.9513
Epoch: [5][7400/10010]	Time 0.287 (2122.212)	Data 0.007 (50.541)	Loss 4.010	Accuracy 0.2149	Prec@1 21.4923	Prec@5 42.9787
Epoch: [5][7600/10010]	Time 0.287 (2178.923)	Data 0.007 (51.669)	Loss 4.009	Accuracy 0.2151	Prec@1 21.5056	Prec@5 42.9884
Epoch: [5][7800/10010]	Time 0.287 (2236.414)	Data 0.007 (53.235)	Loss 4.008	Accuracy 0.2151	Prec@1 21.5106	Prec@5 42.9983
Epoch: [5][8000/10010]	Time 0.287 (2293.999)	Data 0.007 (54.448)	Loss 4.006	Accuracy 0.2153	Prec@1 21.5311	Prec@5 43.0251
Epoch: [5][8200/10010]	Time 0.287 (2351.139)	Data 0.007 (55.803)	Loss 4.004	Accuracy 0.2155	Prec@1 21.5529	Prec@5 43.0584
Epoch: [5][8400/10010]	Time 0.287 (2408.617)	Data 0.007 (57.356)	Loss 4.004	Accuracy 0.2156	Prec@1 21.5617	Prec@5 43.0676
Epoch: [5][8600/10010]	Time 0.287 (2465.686)	Data 0.007 (58.480)	Loss 4.003	Accuracy 0.2157	Prec@1 21.5669	Prec@5 43.0758
Epoch: [5][8800/10010]	Time 0.287 (2523.118)	Data 0.007 (59.934)	Loss 4.003	Accuracy 0.2157	Prec@1 21.5738	Prec@5 43.0794
Epoch: [5][9000/10010]	Time 0.287 (2580.459)	Data 0.007 (61.297)	Loss 4.002	Accuracy 0.2158	Prec@1 21.5768	Prec@5 43.0910
Epoch: [5][9200/10010]	Time 0.287 (2637.829)	Data 0.007 (62.460)	Loss 4.002	Accuracy 0.2159	Prec@1 21.5898	Prec@5 43.1132
Epoch: [5][9400/10010]	Time 0.287 (2694.779)	Data 0.007 (63.458)	Loss 4.000	Accuracy 0.2161	Prec@1 21.6139	Prec@5 43.1399
Epoch: [5][9600/10010]	Time 0.287 (2752.371)	Data 0.007 (64.882)	Loss 4.000	Accuracy 0.2163	Prec@1 21.6266	Prec@5 43.1534
Epoch: [5][9800/10010]	Time 0.287 (2809.613)	Data 0.007 (66.331)	Loss 3.999	Accuracy 0.2164	Prec@1 21.6418	Prec@5 43.1719
Epoch: [5][10000/10010]	Time 0.287 (2866.651)	Data 0.007 (67.535)	Loss 3.998	Accuracy 0.2165	Prec@1 21.6492	Prec@5 43.1815
Train: [5]	Time 2868.889	Data 67.537	Loss 3.999	Accuracy 0.2165	Prec@1 21.6476	Prec@5 43.1809
Epoch: [5][0/391]	Time 2.531 (2.531)	Data 2.479 (2.479)	Loss 3.8832 (3.8832)	Accuracy 0.2422 (0.2422)	Prec@1 24.219 (24.219)	Prec@5 40.625 (40.625)
Epoch: [5][200/391]	Time 0.055 (0.153)	Data 0.001 (0.091)	Loss 3.9311 (3.6378)	Accuracy 0.2188 (0.2521)	Prec@1 21.875 (25.210)	Prec@5 41.406 (49.067)
Val: [5]	Time 57.115	Data 32.930	Loss 3.646	Accuracy 0.2520	Prec@1 25.1960	Prec@5 49.0500
Best accuracy: [25.196]
('Starting epoch number:', 7, 'Learning rate:', 0.0001)
Epoch: [6][0/10010]	Time 2.225 (2.225)	Data 1.934 (1.934)	Loss 3.938	Accuracy 0.2500	Prec@1 25.0000	Prec@5 46.0938
Epoch: [6][200/10010]	Time 0.293 (58.798)	Data 0.016 (3.315)	Loss 3.942	Accuracy 0.2246	Prec@1 22.4619	Prec@5 44.2942
Epoch: [6][400/10010]	Time 0.288 (115.432)	Data 0.011 (4.417)	Loss 3.939	Accuracy 0.2231	Prec@1 22.3075	Prec@5 44.2254
Epoch: [6][600/10010]	Time 0.287 (172.701)	Data 0.010 (6.016)	Loss 3.946	Accuracy 0.2233	Prec@1 22.3274	Prec@5 44.0152
Epoch: [6][800/10010]	Time 0.287 (229.628)	Data 0.009 (7.392)	Loss 3.945	Accuracy 0.2229	Prec@1 22.2934	Prec@5 44.0797
Epoch: [6][1000/10010]	Time 0.286 (286.354)	Data 0.009 (8.575)	Loss 3.940	Accuracy 0.2236	Prec@1 22.3573	Prec@5 44.1949
Epoch: [6][1200/10010]	Time 0.286 (343.524)	Data 0.008 (10.142)	Loss 3.940	Accuracy 0.2233	Prec@1 22.3323	Prec@5 44.2073
Epoch: [6][1400/10010]	Time 0.286 (401.108)	Data 0.008 (11.503)	Loss 3.934	Accuracy 0.2240	Prec@1 22.3964	Prec@5 44.2948
Epoch: [6][1600/10010]	Time 0.286 (458.089)	Data 0.008 (12.850)	Loss 3.933	Accuracy 0.2237	Prec@1 22.3747	Prec@5 44.3004
Epoch: [6][1800/10010]	Time 0.286 (514.863)	Data 0.008 (14.289)	Loss 3.931	Accuracy 0.2241	Prec@1 22.4081	Prec@5 44.3651
Epoch: [6][2000/10010]	Time 0.286 (572.323)	Data 0.008 (16.054)	Loss 3.934	Accuracy 0.2238	Prec@1 22.3829	Prec@5 44.3372
Epoch: [6][2200/10010]	Time 0.286 (629.176)	Data 0.008 (17.440)	Loss 3.934	Accuracy 0.2242	Prec@1 22.4163	Prec@5 44.3311
Epoch: [6][2400/10010]	Time 0.286 (685.814)	Data 0.008 (18.774)	Loss 3.932	Accuracy 0.2244	Prec@1 22.4447	Prec@5 44.3389
Epoch: [6][2600/10010]	Time 0.286 (743.338)	Data 0.008 (20.355)	Loss 3.934	Accuracy 0.2243	Prec@1 22.4277	Prec@5 44.3336
Epoch: [6][2800/10010]	Time 0.286 (800.466)	Data 0.008 (21.772)	Loss 3.933	Accuracy 0.2244	Prec@1 22.4398	Prec@5 44.3606
Epoch: [6][3000/10010]	Time 0.286 (857.310)	Data 0.008 (23.141)	Loss 3.934	Accuracy 0.2245	Prec@1 22.4514	Prec@5 44.3373
Epoch: [6][3200/10010]	Time 0.286 (914.869)	Data 0.008 (24.633)	Loss 3.934	Accuracy 0.2246	Prec@1 22.4583	Prec@5 44.3414
Epoch: [6][3400/10010]	Time 0.286 (971.645)	Data 0.008 (26.089)	Loss 3.935	Accuracy 0.2241	Prec@1 22.4144	Prec@5 44.2983
Epoch: [6][3600/10010]	Time 0.286 (1028.656)	Data 0.008 (27.539)	Loss 3.934	Accuracy 0.2245	Prec@1 22.4467	Prec@5 44.3299
Epoch: [6][3800/10010]	Time 0.286 (1086.059)	Data 0.008 (29.107)	Loss 3.933	Accuracy 0.2247	Prec@1 22.4698	Prec@5 44.3600
Epoch: [6][4000/10010]	Time 0.286 (1142.617)	Data 0.008 (30.107)	Loss 3.933	Accuracy 0.2246	Prec@1 22.4579	Prec@5 44.3602
Epoch: [6][4200/10010]	Time 0.286 (1200.206)	Data 0.007 (31.156)	Loss 3.934	Accuracy 0.2245	Prec@1 22.4517	Prec@5 44.3516
Epoch: [6][4400/10010]	Time 0.286 (1257.146)	Data 0.007 (32.369)	Loss 3.934	Accuracy 0.2247	Prec@1 22.4690	Prec@5 44.3585
Epoch: [6][4600/10010]	Time 0.286 (1314.460)	Data 0.007 (33.837)	Loss 3.934	Accuracy 0.2246	Prec@1 22.4617	Prec@5 44.3623
Epoch: [6][4800/10010]	Time 0.286 (1371.805)	Data 0.007 (35.379)	Loss 3.933	Accuracy 0.2247	Prec@1 22.4724	Prec@5 44.3783
Epoch: [6][5000/10010]	Time 0.286 (1429.003)	Data 0.007 (36.876)	Loss 3.935	Accuracy 0.2247	Prec@1 22.4703	Prec@5 44.3646
Epoch: [6][5200/10010]	Time 0.286 (1485.867)	Data 0.007 (38.250)	Loss 3.935	Accuracy 0.2248	Prec@1 22.4787	Prec@5 44.3648
Epoch: [6][5400/10010]	Time 0.286 (1543.336)	Data 0.007 (39.736)	Loss 3.935	Accuracy 0.2247	Prec@1 22.4657	Prec@5 44.3704
Epoch: [6][5600/10010]	Time 0.286 (1600.565)	Data 0.007 (41.075)	Loss 3.934	Accuracy 0.2247	Prec@1 22.4698	Prec@5 44.3866
Epoch: [6][5800/10010]	Time 0.286 (1657.384)	Data 0.007 (42.469)	Loss 3.934	Accuracy 0.2247	Prec@1 22.4720	Prec@5 44.3807
Epoch: [6][6000/10010]	Time 0.286 (1714.396)	Data 0.007 (43.894)	Loss 3.933	Accuracy 0.2248	Prec@1 22.4832	Prec@5 44.3991
Epoch: [6][6200/10010]	Time 0.286 (1771.712)	Data 0.007 (45.534)	Loss 3.932	Accuracy 0.2249	Prec@1 22.4864	Prec@5 44.4025
Epoch: [6][6400/10010]	Time 0.286 (1828.710)	Data 0.007 (47.004)	Loss 3.932	Accuracy 0.2250	Prec@1 22.4955	Prec@5 44.4037
Epoch: [6][6600/10010]	Time 0.286 (1885.886)	Data 0.007 (48.492)	Loss 3.932	Accuracy 0.2250	Prec@1 22.4998	Prec@5 44.4011
Epoch: [6][6800/10010]	Time 0.286 (1943.018)	Data 0.007 (49.962)	Loss 3.931	Accuracy 0.2251	Prec@1 22.5116	Prec@5 44.4074
Epoch: [6][7000/10010]	Time 0.286 (1999.571)	Data 0.007 (51.225)	Loss 3.932	Accuracy 0.2252	Prec@1 22.5163	Prec@5 44.4149
Epoch: [6][7200/10010]	Time 0.286 (2057.052)	Data 0.007 (52.648)	Loss 3.931	Accuracy 0.2252	Prec@1 22.5176	Prec@5 44.4104
Epoch: [6][7400/10010]	Time 0.286 (2114.015)	Data 0.007 (54.001)	Loss 3.930	Accuracy 0.2253	Prec@1 22.5335	Prec@5 44.4304
Epoch: [6][7600/10010]	Time 0.286 (2170.943)	Data 0.007 (55.428)	Loss 3.931	Accuracy 0.2253	Prec@1 22.5320	Prec@5 44.4211
Epoch: [6][7800/10010]	Time 0.286 (2228.393)	Data 0.007 (57.085)	Loss 3.931	Accuracy 0.2253	Prec@1 22.5283	Prec@5 44.4186
Epoch: [6][8000/10010]	Time 0.286 (2285.211)	Data 0.007 (58.331)	Loss 3.930	Accuracy 0.2254	Prec@1 22.5392	Prec@5 44.4214
Epoch: [6][8200/10010]	Time 0.286 (2341.997)	Data 0.007 (59.376)	Loss 3.930	Accuracy 0.2254	Prec@1 22.5421	Prec@5 44.4344
Epoch: [6][8400/10010]	Time 0.286 (2399.431)	Data 0.007 (61.153)	Loss 3.929	Accuracy 0.2256	Prec@1 22.5558	Prec@5 44.4441
Epoch: [6][8600/10010]	Time 0.286 (2456.568)	Data 0.007 (62.552)	Loss 3.929	Accuracy 0.2257	Prec@1 22.5681	Prec@5 44.4592
Epoch: [6][8800/10010]	Time 0.286 (2513.155)	Data 0.007 (63.738)	Loss 3.928	Accuracy 0.2258	Prec@1 22.5756	Prec@5 44.4578
Epoch: [6][9000/10010]	Time 0.286 (2570.380)	Data 0.007 (65.126)	Loss 3.928	Accuracy 0.2259	Prec@1 22.5858	Prec@5 44.4648
Epoch: [6][9200/10010]	Time 0.286 (2627.445)	Data 0.007 (66.345)	Loss 3.928	Accuracy 0.2259	Prec@1 22.5859	Prec@5 44.4664
Epoch: [6][9400/10010]	Time 0.286 (2684.131)	Data 0.007 (67.583)	Loss 3.928	Accuracy 0.2260	Prec@1 22.6008	Prec@5 44.4736
Epoch: [6][9600/10010]	Time 0.286 (2741.538)	Data 0.007 (69.095)	Loss 3.927	Accuracy 0.2262	Prec@1 22.6158	Prec@5 44.4820
Epoch: [6][9800/10010]	Time 0.286 (2798.241)	Data 0.007 (70.350)	Loss 3.927	Accuracy 0.2262	Prec@1 22.6233	Prec@5 44.4938
Epoch: [6][10000/10010]	Time 0.285 (2855.088)	Data 0.007 (71.586)	Loss 3.926	Accuracy 0.2262	Prec@1 22.6247	Prec@5 44.4978
Train: [6]	Time 2857.326	Data 71.588	Loss 3.926	Accuracy 0.2262	Prec@1 22.6240	Prec@5 44.4971
Epoch: [6][0/391]	Time 1.626 (1.626)	Data 1.572 (1.572)	Loss 3.7285 (3.7285)	Accuracy 0.1953 (0.1953)	Prec@1 19.531 (19.531)	Prec@5 46.875 (46.875)
Epoch: [6][200/391]	Time 0.075 (0.146)	Data 0.020 (0.084)	Loss 3.5324 (3.6765)	Accuracy 0.2812 (0.2463)	Prec@1 28.125 (24.635)	Prec@5 50.000 (48.807)
Val: [6]	Time 52.287	Data 28.077	Loss 3.664	Accuracy 0.2482	Prec@1 24.8220	Prec@5 48.8320
Best accuracy: [25.196]
('Starting epoch number:', 8, 'Learning rate:', 0.0001)
Epoch: [7][0/10010]	Time 3.454 (3.454)	Data 3.152 (3.152)	Loss 3.969	Accuracy 0.2266	Prec@1 22.6562	Prec@5 38.2812
Epoch: [7][200/10010]	Time 0.301 (60.419)	Data 0.023 (4.675)	Loss 3.855	Accuracy 0.2329	Prec@1 23.2937	Prec@5 45.4330
Epoch: [7][400/10010]	Time 0.295 (118.187)	Data 0.016 (6.267)	Loss 3.867	Accuracy 0.2337	Prec@1 23.3732	Prec@5 45.4372
Epoch: [7][600/10010]	Time 0.292 (175.498)	Data 0.013 (7.982)	Loss 3.872	Accuracy 0.2328	Prec@1 23.2828	Prec@5 45.3125
Epoch: [7][800/10010]	Time 0.291 (233.482)	Data 0.012 (9.546)	Loss 3.878	Accuracy 0.2326	Prec@1 23.2561	Prec@5 45.2715
Epoch: [7][1000/10010]	Time 0.290 (290.429)	Data 0.011 (10.601)	Loss 3.881	Accuracy 0.2324	Prec@1 23.2354	Prec@5 45.2110
Epoch: [7][1200/10010]	Time 0.290 (348.386)	Data 0.010 (12.441)	Loss 3.877	Accuracy 0.2332	Prec@1 23.3237	Prec@5 45.3372
Epoch: [7][1400/10010]	Time 0.289 (405.399)	Data 0.010 (13.850)	Loss 3.879	Accuracy 0.2332	Prec@1 23.3176	Prec@5 45.3560
Epoch: [7][1600/10010]	Time 0.289 (463.319)	Data 0.010 (15.431)	Loss 3.879	Accuracy 0.2331	Prec@1 23.3087	Prec@5 45.3330
Epoch: [7][1800/10010]	Time 0.289 (520.611)	Data 0.009 (16.845)	Loss 3.879	Accuracy 0.2335	Prec@1 23.3468	Prec@5 45.3997
Epoch: [7][2000/10010]	Time 0.289 (577.889)	Data 0.009 (18.265)	Loss 3.879	Accuracy 0.2337	Prec@1 23.3664	Prec@5 45.3785
Epoch: [7][2200/10010]	Time 0.289 (635.204)	Data 0.009 (19.469)	Loss 3.880	Accuracy 0.2332	Prec@1 23.3225	Prec@5 45.3611
Epoch: [7][2400/10010]	Time 0.288 (692.249)	Data 0.009 (20.712)	Loss 3.880	Accuracy 0.2334	Prec@1 23.3379	Prec@5 45.3750
Epoch: [7][2600/10010]	Time 0.288 (750.201)	Data 0.009 (22.492)	Loss 3.879	Accuracy 0.2334	Prec@1 23.3435	Prec@5 45.3576
Epoch: [7][2800/10010]	Time 0.288 (807.158)	Data 0.009 (23.853)	Loss 3.879	Accuracy 0.2338	Prec@1 23.3761	Prec@5 45.3722
Epoch: [7][3000/10010]	Time 0.288 (864.656)	Data 0.008 (25.247)	Loss 3.880	Accuracy 0.2337	Prec@1 23.3698	Prec@5 45.3664
Epoch: [7][3200/10010]	Time 0.288 (922.056)	Data 0.008 (26.780)	Loss 3.879	Accuracy 0.2338	Prec@1 23.3840	Prec@5 45.3821
Epoch: [7][3400/10010]	Time 0.288 (979.030)	Data 0.008 (27.998)	Loss 3.878	Accuracy 0.2338	Prec@1 23.3842	Prec@5 45.3881
Epoch: [7][3600/10010]	Time 0.288 (1036.768)	Data 0.008 (29.362)	Loss 3.879	Accuracy 0.2338	Prec@1 23.3848	Prec@5 45.3641
Epoch: [7][3800/10010]	Time 0.288 (1093.902)	Data 0.008 (30.787)	Loss 3.880	Accuracy 0.2336	Prec@1 23.3629	Prec@5 45.3674
Epoch: [7][4000/10010]	Time 0.288 (1151.698)	Data 0.008 (32.304)	Loss 3.879	Accuracy 0.2337	Prec@1 23.3695	Prec@5 45.3789
Epoch: [7][4200/10010]	Time 0.288 (1208.817)	Data 0.008 (33.633)	Loss 3.879	Accuracy 0.2337	Prec@1 23.3706	Prec@5 45.3869
Epoch: [7][4400/10010]	Time 0.288 (1266.127)	Data 0.008 (35.114)	Loss 3.879	Accuracy 0.2336	Prec@1 23.3558	Prec@5 45.3817
Epoch: [7][4600/10010]	Time 0.288 (1323.546)	Data 0.008 (36.446)	Loss 3.879	Accuracy 0.2334	Prec@1 23.3377	Prec@5 45.3835
Epoch: [7][4800/10010]	Time 0.288 (1380.607)	Data 0.008 (37.427)	Loss 3.879	Accuracy 0.2333	Prec@1 23.3303	Prec@5 45.3799
Epoch: [7][5000/10010]	Time 0.288 (1438.473)	Data 0.008 (39.107)	Loss 3.879	Accuracy 0.2333	Prec@1 23.3263	Prec@5 45.3825
Epoch: [7][5200/10010]	Time 0.287 (1495.126)	Data 0.008 (40.183)	Loss 3.879	Accuracy 0.2330	Prec@1 23.3011	Prec@5 45.3733
Epoch: [7][5400/10010]	Time 0.288 (1553.186)	Data 0.008 (41.644)	Loss 3.879	Accuracy 0.2329	Prec@1 23.2872	Prec@5 45.3801
Epoch: [7][5600/10010]	Time 0.287 (1610.020)	Data 0.008 (42.723)	Loss 3.879	Accuracy 0.2328	Prec@1 23.2820	Prec@5 45.3726
Epoch: [7][5800/10010]	Time 0.287 (1667.781)	Data 0.008 (44.498)	Loss 3.879	Accuracy 0.2329	Prec@1 23.2949	Prec@5 45.3677
Epoch: [7][6000/10010]	Time 0.287 (1725.186)	Data 0.008 (45.932)	Loss 3.878	Accuracy 0.2330	Prec@1 23.2970	Prec@5 45.3815
Epoch: [7][6200/10010]	Time 0.287 (1782.207)	Data 0.008 (47.188)	Loss 3.878	Accuracy 0.2329	Prec@1 23.2919	Prec@5 45.3834
Epoch: [7][6400/10010]	Time 0.287 (1839.862)	Data 0.008 (48.828)	Loss 3.878	Accuracy 0.2328	Prec@1 23.2799	Prec@5 45.3874
Epoch: [7][6600/10010]	Time 0.287 (1896.624)	Data 0.008 (49.643)	Loss 3.877	Accuracy 0.2327	Prec@1 23.2745	Prec@5 45.3987
Epoch: [7][6800/10010]	Time 0.287 (1954.331)	Data 0.008 (51.124)	Loss 3.876	Accuracy 0.2330	Prec@1 23.2987	Prec@5 45.4204
Epoch: [7][7000/10010]	Time 0.287 (2011.036)	Data 0.007 (52.300)	Loss 3.876	Accuracy 0.2330	Prec@1 23.3020	Prec@5 45.4240
Epoch: [7][7200/10010]	Time 0.287 (2068.613)	Data 0.007 (53.747)	Loss 3.876	Accuracy 0.2331	Prec@1 23.3123	Prec@5 45.4208
Epoch: [7][7400/10010]	Time 0.287 (2125.631)	Data 0.007 (54.910)	Loss 3.876	Accuracy 0.2331	Prec@1 23.3128	Prec@5 45.4145
Epoch: [7][7600/10010]	Time 0.287 (2182.906)	Data 0.007 (56.008)	Loss 3.876	Accuracy 0.2331	Prec@1 23.3126	Prec@5 45.4204
Epoch: [7][7800/10010]	Time 0.287 (2240.273)	Data 0.007 (57.597)	Loss 3.876	Accuracy 0.2332	Prec@1 23.3204	Prec@5 45.4213
Epoch: [7][8000/10010]	Time 0.287 (2297.351)	Data 0.007 (58.863)	Loss 3.876	Accuracy 0.2332	Prec@1 23.3202	Prec@5 45.4069
Epoch: [7][8200/10010]	Time 0.287 (2355.013)	Data 0.007 (60.363)	Loss 3.876	Accuracy 0.2332	Prec@1 23.3223	Prec@5 45.4060
Epoch: [7][8400/10010]	Time 0.287 (2411.788)	Data 0.007 (61.490)	Loss 3.876	Accuracy 0.2332	Prec@1 23.3167	Prec@5 45.4002
Epoch: [7][8600/10010]	Time 0.287 (2469.721)	Data 0.007 (63.266)	Loss 3.875	Accuracy 0.2333	Prec@1 23.3323	Prec@5 45.4154
Epoch: [7][8800/10010]	Time 0.287 (2526.404)	Data 0.007 (64.331)	Loss 3.875	Accuracy 0.2335	Prec@1 23.3464	Prec@5 45.4288
Epoch: [7][9000/10010]	Time 0.287 (2583.767)	Data 0.007 (65.463)	Loss 3.874	Accuracy 0.2335	Prec@1 23.3525	Prec@5 45.4332
Epoch: [7][9200/10010]	Time 0.287 (2640.473)	Data 0.007 (66.703)	Loss 3.874	Accuracy 0.2337	Prec@1 23.3671	Prec@5 45.4457
Epoch: [7][9400/10010]	Time 0.287 (2698.204)	Data 0.007 (68.236)	Loss 3.874	Accuracy 0.2338	Prec@1 23.3755	Prec@5 45.4524
Epoch: [7][9600/10010]	Time 0.287 (2755.161)	Data 0.007 (69.467)	Loss 3.874	Accuracy 0.2338	Prec@1 23.3758	Prec@5 45.4621
